#FILENAME,FILENAME TO BE COPIED AS,LOCATION(S),
bash.bashrc,bash.bashrc,/etc,
fstab,fstab,/etc,
pacman.conf,pacman.conf,/etc,
etcprofile,profile,/etc,
tlp.conf,tlp.conf,/etc,
nobeep.conf,nobeep.conf,/etc/modprobe.d,
optimus-manager.conf,optimus-manager.conf,/etc/optimus-manager,
motd.sh,motd.sh,/etc/profile.d,
.bashrc,.bashrc,~,
.profile,.profile,~,
.xinitrc,.xinitrc,~,
firefox_user.js,user.js,~,
chromium-flags.conf,chromium-flags.conf,~/.config,
mimeapps.list,mimeapps.list,~/.config,
wgetrc,wgetrc,~/.config,/root/.config
user-dirs.dirs,user-dirs.dirs,~/.config,/root/.config
dunstrc,dunstrc,~/.config/dunst,
fonts.conf,fonts.conf,~/.config/fontconfig,
gitconfig,config,~/.config/git,
gtk2rc,gtkrc,~/.config/gtk-2.0,
gtk3settings.ini,settings.ini,~/.config/gtk-3.0,
python_startup,startup,~/.config/python,/root/.config/python
inputrc,inputrc,~/.config/readline,/root/.config/readline
image-info,image-info,~/.config/sxiv/exec,
vimrc,vimrc,~/.config/vim,/root/.config/vim
vscodium_settings.json,settings.json,~/.config/VSCodium/User,
xprofile,xprofile,~/.config/x11,
xresources,xresources,~/.config/x11,
scripts,bin,~/.local,
.rootbashrc,.bashrc,/root,
.rootprofile,.profile,/root,
