#FILENAME,FILENAME TO BE COPIED AS,LOCATION(S),
acpi,acpi,/etc,
bash.bashrc,bash.bashrc,/etc,
fstab,fstab,/etc,
etcprofile,profile,/etc,
connman.conf,main.conf,/etc/connman,
nobeep.conf,nobeep.conf,/etc/modprobe.d,
optimus-manager.conf,optimus-manager.conf,/etc/optimus-manager,
motd.sh,motd.sh,/etc/profile.d,
sudo_config,config,/etc/sudoers.d,
tlp-config.conf,10-config.conf,/etc/tlp.d,
xorg.conf,xorg.conf.d,/etc/X11,
dot.bashrc,.bashrc,~,
dot.profile,.profile,~,
firefox_user.js,user.js,~,
chromium-flags.conf,chromium-flags.conf,~/.config,
lfrc,lfrc,~/.config/lf,
mimeapps.list,mimeapps.list,~/.config,
wgetrc,wgetrc,~/.config,/root/.config
user-dirs.dirs,user-dirs.dirs,~/.config,/root/.config
dunstrc,dunstrc,~/.config/dunst,
fonts.conf,fonts.conf,~/.config/fontconfig,
gitconfig,config,~/.config/git,
gtk2rc,gtkrc,~/.config/gtk-2.0,
gtk3settings.ini,settings.ini,~/.config/gtk-3.0,
python_startup,startup,~/.config/python,/root/.config/python
inputrc,inputrc,~/.config/readline,/root/.config/readline
image-info,image-info,~/.config/sxiv/exec,
vimrc,vimrc,~/.config/vim,/root/.config/vim
vscodium_settings.json,settings.json,~/.config/VSCodium/User,
xinitrc,xinitrc,~/.config/x11,
xprofile,xprofile,~/.config/x11,
xresources,xresources,~/.config/x11,
scripts,bin,~/.local,
dot.rootbashrc,.bashrc,/root,
dot.rootprofile,.profile,/root,
