#FILENAME,FILENAME TO BE COPIED AS,LOCATION(S),
bash.bashrc,bash.bashrc,/etc,
fstab,fstab,/etc,
pacman.conf,pacman.conf,/etc,
etcprofile,profile,/etc,
tlp.conf,tlp.conf,/etc,
nobeep.conf,nobeep.conf,/etc/modprobe.d,
optimus-manager.conf,optimus-manager.conf,/etc/optimus-manager,
motd.sh,motd.sh,/etc/profile.d,
.bashrc,.bashrc,~,
.profile,.profile,~,
.xinitrc,.xinitrc,~,/root
firefox_user.js,user.js,~,
chromium-flags.conf,chromium-flags.conf,~/.config,
user-dirs.dirs,user-dirs.dirs,~/.config,/root/.config
fonts.conf,fonts.conf,~/.config/fontconfig,
gitconfig,config,~/.config/git,
python_startup,startup,~/.config/python,/root/.config/python
inputrc,inputrc,~/.config/readline,/root/.config/readline
image-info,image-info,~/.config/sxiv/exec,
vimrc,vimrc,~/.config/vim,/root/.config/vim
vscodium_settings.json,settings.json,~/.config/VSCodium/User,
xprofile,xprofile,~/.config/x11,/root/.config/x11
scripts,bin,~/.local,
.rootbashrc,.bashrc,/root,
.rootprofile,.profile,/root,
