#FILENAME,FILENAME TO BE COPIED AS,LOCATION(S),
bash.bashrc,bash.bashrc,/etc,
fstab,fstab,/etc,
optimus-manager.conf,optimus-manager.conf,/etc/optimus-manager,
pacman.conf,pacman.conf,/etc,
etcprofile,profile,/etc,
tlp.conf,tlp.conf,/etc,
nobeep.conf,nobeep.conf,/etc/modprobe.d,
motd.sh,motd.sh,/etc/profile.d,
use-xinput2.sh,use-xinput2.sh,/etc/profile.d,
.bashrc,.bashrc,~,
.profile,.profile,~,
.rootbashrc,.bashrc,/root,
.rootprofile,.profile,/root,
.xinitrc,.xinitrc,~,/root
firefox_user.js,user.js,~,
chromium-flags.conf,chromium-flags.conf,~/.config,
user-dirs.dirs,user-dirs.dirs,~/.config,/root/.config
gitconfig,config,~/.config/git,
python_startup,startup,~/.config/python,/root/.config/python
inputrc,inputrc,~/.config/readline,/root/.config/readline
image-info,image-info,~/.config/sxiv/exec,
vimrc,vimrc,~/.config/vim,/root/.config/vim
vscodium_settings.json,settings.json,~/.config/VSCodium/User,
xprofile,xprofile,~/.config/x11,/root/.config/x11
scripts,bin,~/.local,
